product_id,item_id,platform_product_id,store_product_id,product_type,cost_game_point,cost_game_cash,status,sale_start_date,sale_end_date,update
20006,20006,868,com.neowizInternet.game.dmtq.qmusicpack6,P,0,60,N,,,0
20007,20007,869,com.neowizInternet.game.dmtq.qmusicpack7,P,0,60,N,,,0
20008,20008,870,com.neowizInternet.game.dmtq.qmusicpack8,P,0,60,N,,,0
20009,20009,871,com.neowizInternet.game.dmtq.qmusicpack9,P,0,60,N,,,0
20010,20010,872,com.neowizInternet.game.dmtq.qmusicpack10,P,0,60,N,,,0
20011,20011,873,com.neowizInternet.game.dmtq.qmusicpack11,P,0,60,N,,,0
20012,20012,874,com.neowizInternet.game.dmtq.qmusicpack12,P,0,60,N,,,0
20013,20013,875,com.neowizInternet.game.dmtq.qmusicpack13,P,0,60,N,,,0
20014,20014,876,com.neowizInternet.game.dmtq.qmusicpack14,P,0,60,N,,,0
20015,20015,877,com.neowizInternet.game.dmtq.qmusicpack15,P,0,60,N,,,0
20016,20016,878,com.neowizInternet.game.dmtq.qmusicpack16,P,0,60,N,,,0
20017,20017,879,com.neowizInternet.game.dmtq.qmusicpack17,P,0,60,N,,,0
20018,20018,880,com.neowizInternet.game.dmtq.qmusicpack18,P,0,60,N,,,0
20019,20019,5826,com.neowizInternet.game.dmtq.qmusicpack19,P,0,60,N,,,0
20020,20020,5827,com.neowizInternet.game.dmtq.qmusicpack20,P,0,60,N,,,0
20021,20021,5929,com.neowizInternet.game.dmtq.qmusicpack21,P,0,60,N,,,0
20022,20022,5969,com.neowizInternet.game.dmtq.qmusicpack22,P,0,60,N,,,0
20023,20023,6019,com.neowizInternet.game.dmtq.qmusicpack23,P,0,60,N,,,0
20024,20024,6047,com.neowizInternet.game.dmtq.qmusicpack24,P,0,60,N,,,0
20025,20025,7264,com.neowizInternet.game.dmtq.qmusicpack25,P,0,60,N,,,0
20026,20026,7483,com.neowizInternet.game.dmtq.qmusicpack26,P,0,60,N,,,0
20027,20027,8117,com.neowizInternet.game.dmtq.qmusicpack27,P,0,60,N,,,0
20028,20028,8276,com.neowizInternet.game.dmtq.qmusicpack28,P,0,60,N,,,1
30001,30001,881,com.neowizInternet.game.dmtq.partner1,I,0,3,N,,,0
30002,30002,882,com.neowizInternet.game.dmtq.partner2,I,0,6,N,,,0
30003,30003,883,com.neowizInternet.game.dmtq.partner3,I,0,9,N,,,0
30004,30004,884,com.neowizInternet.game.dmtq.partner4,I,0,12,N,,,0
30005,30005,885,com.neowizInternet.game.dmtq.partner5,I,0,15,N,,,0
30006,30006,886,com.neowizInternet.game.dmtq.partner6,I,0,3,N,,,0
30007,30007,887,com.neowizInternet.game.dmtq.partner7,I,0,6,N,,,0
30008,30008,888,com.neowizInternet.game.dmtq.partner8,I,0,9,N,,,0
30009,30009,889,com.neowizInternet.game.dmtq.partner9,I,0,12,N,,,0
30010,30010,890,com.neowizInternet.game.dmtq.partner10,I,0,15,N,,,0
30011,30011,891,com.neowizInternet.game.dmtq.partner11,I,0,3,N,,,0
30012,30012,892,com.neowizInternet.game.dmtq.partner12,I,0,6,N,,,0
30013,30013,893,com.neowizInternet.game.dmtq.partner13,I,0,9,N,,,0
30014,30014,894,com.neowizInternet.game.dmtq.partner14,I,0,12,N,,,0
30015,30015,895,com.neowizInternet.game.dmtq.partner15,I,0,15,N,,,0
30016,30016,896,com.neowizInternet.game.dmtq.partner16,I,0,3,N,,,0
30017,30017,897,com.neowizInternet.game.dmtq.partner17,I,0,6,N,,,0
30018,30018,898,com.neowizInternet.game.dmtq.partner18,I,0,9,N,,,0
30019,30019,899,com.neowizInternet.game.dmtq.partner19,I,0,12,N,,,0
30020,30020,900,com.neowizInternet.game.dmtq.partner20,I,0,15,N,,,0
39001,39001,39001,,G,0,0,N,,,0
39002,39002,39002,,G,0,0,N,,,0
39003,39003,39003,,G,0,0,N,,,0
39004,39004,39004,,G,0,0,N,,,0
39101,39101,39101,,C,0,0,N,,,0
40001,40001,901,com.neowizInternet.game.dmtq.addon1,I,0,10,N,,,0
40002,40002,902,com.neowizInternet.game.dmtq.addon2,I,0,10,N,,,0
49001,49001,49001,,E,0,0,N,,,0
49002,49002,49002,,C,0,0,N,,,0
50001,50001,903,com.neowizInternet.game.dmtq.mpoint2500,I,0,10,N,,,0
50002,50002,904,com.neowizInternet.game.dmtq.mpoint13125,I,0,45,N,,,0
50003,50003,905,com.neowizInternet.game.dmtq.mpoint27500,I,0,90,N,,,0
50004,50004,906,com.neowizInternet.game.dmtq.mpoint43125,I,0,135,N,,,0
50005,50005,907,com.neowizInternet.game.dmtq.mpoint75000,I,0,225,B,,,0
59001,59001,59001,,G,0,0,N,,,0
59002,59002,59002,,E,0,0,N,,,0
59003,59003,59003,,C,0,0,N,,,0
59004,59004,59004,,E,0,0,N,,,0
59005,59005,59005,,E,0,0,N,,,0
59006,59006,59006,,E,0,0,N,,,0
59007,59007,59007,,E,0,0,N,,,0
59008,59008,59008,,E,0,0,N,,,0
59009,59009,59009,,E,0,0,N,,,0
59010,59010,59010,,E,0,0,N,,,0
59101,59101,59101,59101,R,0,0,N,,,0
60001,60001,7919,com.neowizgames.game.dmtq.qpoint10i,I,0,10,N,,,0
60002,60002,7920,com.neowizgames.game.dmtq.qpoint60i,I,0,60,N,,,0
60003,60003,7921,com.neowizgames.game.dmtq.qpoint165i,I,0,165,N,,,0
60004,60004,7922,com.neowizgames.game.dmtq.qpoint350i,I,0,350,N,,,0
60005,60005,7923,com.neowizgames.game.dmtq.qpoint540i,I,0,540,N,,,0
60006,60006,7924,com.neowizgames.game.dmtq.qpoint750i,I,0,750,B,,,0
60007,60007,11663,com.neowizgames.game.dmtq.freepass1,T,0,0,N,,,1
61001,61001,61001,,E,0,0,N,,,0
61002,61002,61002,,E,0,0,N,,,0
61003,61003,61003,,E,0,0,N,,,0
61004,61004,61004,,E,0,0,N,,,0
61005,61005,61005,,E,0,0,N,,,0
61006,61006,61006,,E,0,0,N,,,0
61007,61007,61007,,E,0,0,N,,,0
61008,61008,61008,,E,0,0,N,,,0
62001,62001,62001,,E,0,0,N,,,0
62002,62002,62002,,E,0,0,N,,,0
70001,70001,70001,,I,300,0,N,,,0
70002,70002,70002,,I,500,0,N,,,0
70003,70003,70003,,I,1200,0,N,,,0
70004,70004,70004,,I,1700,0,N,,,0
70005,70005,70005,,I,2300,0,N,,,0
70006,70006,70006,,I,3000,0,N,,,0
70007,70007,70007,,I,3800,0,N,,,0
70008,70008,70008,,I,4700,0,N,,,0
70009,70009,70009,,I,5800,0,N,,,0
70010,70010,70010,,I,7000,0,N,,,0
70011,70011,70011,,I,300,0,N,,,0
70012,70012,70012,,I,500,0,N,,,0
70013,70013,70013,,I,800,0,N,,,0
70014,70014,70014,,I,1200,0,N,,,0
70015,70015,70015,,I,1700,0,N,,,0
70016,70016,70016,,I,2300,0,N,,,0
70017,70017,70017,,I,3000,0,N,,,0
70018,70018,70018,,I,3800,0,N,,,0
70019,70019,70019,,I,4800,0,N,,,0
70020,70020,70020,,I,6000,0,N,,,0
70021,70021,70021,,I,500,0,N,,,0
70022,70022,70022,,I,800,0,N,,,0
70023,70023,70023,,I,1200,0,N,,,0
70024,70024,70024,,I,1700,0,N,,,0
70025,70025,70025,,I,2300,0,N,,,0
70026,70026,70026,,I,3000,0,N,,,0
70027,70027,70027,,I,3800,0,N,,,0
70028,70028,70028,,I,4700,0,N,,,0
70029,70029,70029,,I,5800,0,N,,,0
70030,70030,70030,,I,7000,0,N,,,0
80001,80001,908,com.neowizInternet.game.dmtq.unlock1,I,0,5,N,,,0
80002,80002,909,com.neowizInternet.game.dmtq.unlock2,I,0,7,N,,,0
80003,80003,910,com.neowizInternet.game.dmtq.unlock3,I,0,11,N,,,0
80004,80004,911,com.neowizInternet.game.dmtq.unlock4,I,0,17,N,,,0
80005,80005,912,com.neowizInternet.game.dmtq.unlock5,I,0,25,N,,,0
80006,80006,913,com.neowizInternet.game.dmtq.unlock6,I,0,35,N,,,0
80007,80007,914,com.neowizInternet.game.dmtq.unlock7,I,0,47,N,,,0
80008,80008,915,com.neowizInternet.game.dmtq.unlock8,I,0,61,N,,,0
80009,80009,916,com.neowizInternet.game.dmtq.unlock9,I,0,77,N,,,0
80010,80010,917,com.neowizInternet.game.dmtq.unlock10,I,0,95,N,,,0
80011,80011,918,com.neowizInternet.game.dmtq.unlock11,I,0,115,N,,,0
80012,80012,919,com.neowizInternet.game.dmtq.unlock12,I,0,137,N,,,0
80013,80013,920,com.neowizInternet.game.dmtq.unlock13,I,0,161,N,,,0
80014,80014,921,com.neowizInternet.game.dmtq.unlock14,I,0,187,N,,,0
80015,80015,922,com.neowizInternet.game.dmtq.unlock15,I,0,215,N,,,0
80016,80016,923,com.neowizInternet.game.dmtq.unlock16,I,0,245,N,,,0
80017,80017,924,com.neowizInternet.game.dmtq.unlock17,I,0,277,N,,,0
80018,80018,925,com.neowizInternet.game.dmtq.unlock18,I,0,311,N,,,0
80019,80019,926,com.neowizInternet.game.dmtq.unlock19,I,0,347,N,,,0
80020,80020,927,com.neowizInternet.game.dmtq.unlock20,I,0,385,N,,,0
90001,90001,90001,,I,2000,0,N,,,0
90002,90002,90002,,I,2000,0,N,,,0
90003,90003,90003,,I,2000,0,N,,,0
90004,90004,90004,,I,2000,0,N,,,0
90005,90005,90005,,I,2000,0,N,,,0
90006,90006,90006,,I,2000,0,N,,,0
90007,90007,90007,,I,2000,0,N,,,0
90008,90008,90008,,I,2000,0,N,,,0
90009,90009,90009,,I,2000,0,N,,,0
91001,91001,91001,,I,75000,0,B,,,1
99101,99101,99101,,V,0,0,N,,,0
100001,100001,100001,,I,15000,0,N,,,0
100002,100002,100002,,I,25000,0,N,,,0
100003,100003,100003,,I,40000,0,N,,,0
100004,100004,100004,,I,50000,0,N,,,0
100005,100005,100005,,I,60000,0,N,,,0
100006,100006,100006,,I,10,0,N,,,0
100007,100007,100007,,I,10,0,N,,,0
100008,100008,100008,,I,10,0,N,,,0
100009,100009,100009,,I,10,0,N,,,0
109101,109101,109101,,V,0,0,N,,,0
109201,109201,109201,,C,0,0,N,,,0
109202,109202,109202,,E,0,0,N,,,0
110001,110001,110001,,I,75000,0,B,,,1
110002,110002,110002,,E,0,0,N,,,0
110003,110003,110003,,E,0,0,N,,,0
110004,110004,110004,,E,0,0,N,,,0
110005,110005,110005,,E,0,0,N,,,0
110006,110006,110006,,E,0,0,N,,,1
190001,190001,190001,,I,50000,0,N,,,0
190002,190002,190002,,I,50000,0,N,,,0
190003,190003,190003,,I,50000,0,N,,,0
190004,190004,190004,,I,50000,0,N,,,0
190005,190005,190005,,I,50000,0,N,,,0
190006,190006,190006,,I,50000,0,N,,,0
190007,190007,190007,,I,50000,0,N,,,0
190008,190008,190008,,I,50000,0,N,,,0
190009,190009,190009,,I,50000,0,N,,,0
190010,190010,190010,,I,50000,0,N,,,0
190011,190011,190011,,I,50000,0,N,,,1
1000001,8,928,com.neowizInternet.game.dmtq_a.asongofsixpence,I,0,20,N,,,0
1000002,9,929,com.neowizInternet.game.dmtq_a.becomemyself,I,0,20,N,,,0
1000003,10,967,com.neowizInternet.game.dmtq_a.baramege,I,0,20,N,,,0
1000004,11,930,com.neowizInternet.game.dmtq_a.signalize,I,0,20,N,,,0
1000005,12,944,com.neowizInternet.game.dmtq_a.ghost,I,0,20,N,,,0
1000006,13,946,com.neowizInternet.game.dmtq_a.seolaim2,I,0,20,N,,,0
1000007,14,952,com.neowizInternet.game.dmtq_a.fury,I,0,20,N,,,0
1000008,15,945,com.neowizInternet.game.dmtq_a.kungfurider,I,0,20,N,,,0
