item_id,item_name,img_url_1,img_url_2,description,repeat_count,item_type,limit_minute,status,buy_level,buy_limit_count,buy_limit_type,summary,update
87,youandme,e14_youandme,,,0,S,0,N,0,1,F,You And Me,0
88,airwave,e14_airwave,,,0,S,0,N,0,1,F,Airwave,0
89,burnitdown,e14_burnitdown,,,0,S,0,N,0,1,F,Burn It Down,0
90,neversay,e15_neversay,,,0,S,0,N,0,1,F,Never Say,0
91,miles,e14_miles,,,0,S,0,N,0,1,F,Miles,0
92,emblem,e15_emblem,,,0,S,0,N,0,1,F,Emblem,0
93,thorremix,e16_thorremix,,,0,S,0,N,0,1,F,Thor Remix,0
94,hexad,e15_hexad,,,0,S,0,N,0,1,F,Hexad,0
95,dualstrikers,e15_dualstrikers,,,0,S,0,N,0,1,F,Dual Strikers,0
96,puzzler,e16_puzzler,,,0,S,0,N,0,1,F,Puzzler,0
97,sin,e17_sin,,,0,S,0,N,0,1,F,SIN,0
98,youshould,e17_youshouldgetoverme,,,0,S,0,N,0,1,F,You Should Get Over Me,0
99,kalwrnw,e15_kal_wrnw,,,0,S,0,N,0,1,F,Kal_WrnW,0
100,endofthemoon,e16_endofthemoon,,,0,S,0,N,0,1,F,End of the Moonlight,0
101,xeus,e17_xeus,,,0,S,0,N,0,1,F,XeuS,0
102,d2,e16_d2,,,0,S,0,N,0,1,F,D2,0
103,deborah,e16_deborah,,,0,S,0,N,0,1,F,Deborah,0
104,liar,e17_liar,,,0,S,0,N,0,1,F,라이어 (뮤직팩 25),0
105,sunnyside,e18_sunnyside,,,0,S,0,N,0,1,F,써니싸이드 (뮤직팩25),0
106,gobaek2,e17_gobaek2,,,0,S,0,N,0,1,F,고백꽃늑대2 (뮤직팩25),0
107,playthefuture,e17_playthefuture,,,0,S,0,N,0,1,F,플레이 더 퓨쳐 (뮤직팩25),0
108,landscape,e18_landscape,,,0,S,0,N,0,1,F,뮤직팩 26번_Landscape,0
109,dearmylady,e18_dearmylady,,,0,S,0,N,0,1,F,뮤직팩 26번_Dear My Lady,0
110,beyondthe,e18_beyondthe,,,0,S,0,N,0,1,F,뮤직팩 26번_Beyond the Future,0
111,access,e18_access,,,0,S,0,N,0,1,F,뮤직팩 26번_Access,0
112,coastaltempo,e19_coastaltempo,,,0,S,0,N,0,1,F,뮤직팩 27번_Coastal Tempo,0
113,enemystorm,e19_enemystorm,,,0,S,0,N,0,1,F,뮤직팩 27번_Enemy Storm,0
114,supersonic,e19_supersonic,,,0,S,0,N,0,1,F,뮤직팩 27번_SuperSonic,0
115,cozyquilt,e19_cozyquilt,,,0,S,0,N,0,1,F,뮤직팩 27번_Cozy Quilt,0
116,jupiter,e20_jupiter,,,0,S,0,N,0,1,F,뮤직팩 28번_Jupiter Driving,0
117,giveme5,e20_giveme5,,,0,S,0,N,0,1,F,뮤직팩 28번_Give Me 5,0
118,dreamagain,e20_dreamagain,,,0,S,0,N,0,1,F,뮤직팩 28번_Dream Again,0
119,feelmabeat,e20_feelmabeat,,,0,S,0,N,0,1,F,뮤직팩 28번_Feel Ma Beat,0
120,memoryofbeach,e21_memoryofbeach,,,0,S,0,N,0,1,F,,0
121,theclear,e21_theclear,,,0,S,0,N,0,1,F,7월 업데이트 1차,0
122,jealousy,e21_jealousy,,,0,S,0,N,0,1,F,7월 업데이트 1차,0
123,whiteblue,e21_whiteblue,,,0,S,0,N,0,1,F,7월 업데이트 2차,0
124,honeymoon,e21_honeymoon,,,0,S,0,N,0,1,F,7월 업데이트 2차,0
125,chemical,e22_chemical,,,0,S,0,N,0,1,F,8월 1차,0
126,putemup,e22_putemup,,,0,S,0,N,0,1,F,8월 1차,0
127,cypher,e22_cypher,,,0,S,0,N,0,1,F,8월 2차,0
128,luvflowrmx1,e22_luvflowrmx1,,,0,S,0,N,0,1,F,8월 2차,0
129,xlasher,e22_xlasher,,,0,S,0,N,0,1,F,9월 1차,0
130,sayitfrom,e22_sayitfrom,,,0,S,0,N,0,1,F,9월 1차,0
131,bamboo,e23_bamboo,,,0,S,0,N,0,1,F,9월 2차 (추석전),0
132,falling,e23_falling,,,0,S,0,N,0,1,F,9월 2차 (추석전),0
133,coloursof,e23_coloursof,,,0,S,0,N,0,1,F,10월 신곡,0
134,area7,e23_area7,,,0,S,0,N,0,1,F,10월 신곡,0
135,outofcont,e23_outofcont,,,0,S,0,N,0,1,F,11월 1차 신곡,0
136,rockstar,e23_rockstar,,,0,S,0,N,0,1,F,11월 1차 신곡,0
137,darkprism,e24_darkprism,,,0,S,0,N,0,1,F,11월 2차 신곡,0
138,rightback,e24_rightback,,,0,S,0,N,0,1,F,11월 2차 신곡,0
139,grave,e24_grave,,,0,S,0,N,0,1,F,12월 1차 신곡,0
140,beatudown,e24_beatudown,,,0,S,0,N,0,1,F,12월 1차 신곡,0
141,beeutiful,e25_beeutiful,,,0,S,0,N,0,1,F,12월 2차 신곡,0
142,sweetdream,e25_sweetdream,,,0,S,0,N,0,1,F,12월 3차 신곡,0
143,showdown,e25_showdown,,,0,S,0,N,0,1,F,12월 4차 신곡,0
144,ad2222,e25_ad2222,,,0,S,0,N,0,1,F,12월 5차 신곡,0
145,rainbow,e25_rainbow,,,0,S,0,N,0,1,F,12월 6차 신곡,0
146,flyaway,e25_flyaway,,,0,S,0,N,0,1,F,12월 7차 신곡,0
147,wannabe,e26_wannabe,,,0,S,0,N,0,1,F,1월 1차 신곡,0
148,supernova,e26_supernova,,,0,S,0,N,0,1,F,1월 1차 신곡,0
149,rainmaker,e26_rainmaker,,,0,S,0,N,0,1,F,1월 2차 신곡,0
150,if,e26_if,,,0,S,0,N,0,1,F,1월 2차 신곡,0
151,melody,e26_melody,,,0,S,0,N,0,1,F,2월 1차,0
152,thelastdance,e26_thelastdance,,,0,S,0,N,0,1,F,2월 1차,0
153,secretworld,e27_secretworld,,,0,S,0,N,0,1,F,2월 2차,0
154,lovely,e27_lovely,,,0,S,0,N,0,1,F,2월 2차,0
155,readynow,e27_readynow,,,0,S,0,N,0,1,F,3월 1차,0
156,voyage,e27_voyage,,,0,S,0,N,0,1,F,3월 1차,0
157,shoreline,e27_shoreline,,,0,S,0,N,0,1,F,3월 2차 (3_29),0
158,inmydream,e27_inmydream,,,0,S,0,N,0,1,F,3월 2차 (3_29),0
159,glorydaykr,e28_glorydaykr,,,0,S,0,N,0,1,F,4월 1차 MUCA,0
160,glorydayjp,e28_glorydayjp,,,0,S,0,N,0,1,F,4월 1차 MUCA,0
161,overyourdream,e28_overyourdream,,,0,S,0,N,0,1,F,4월 1차 MUCA,0
162,mindcontrol,e28_mindcontrol,,,0,S,0,N,0,1,F,5월3일 업데이트,0
163,theone,e28_theone,,,0,S,0,N,0,1,F,5월3일 업데이트,0
164,break,e28_break,,,0,S,0,N,0,1,F,5월17일,0
165,ai,e29_ai,,,0,S,0,N,0,1,F,5월17일,0
166,novarmx,e29_novarmx,,,0,S,0,N,0,1,F,5월31일,0
167,zetrmx1,e29_zetrmx1,,,0,S,0,N,0,1,F,5월31일,0
168,masairmx1,e29_masairmx1,,,0,S,0,N,0,1,F,6월15일,0
169,enemyrmx1,e29_enemyrmx1,,,0,S,0,N,0,1,F,6월15일,0
170,nbranger2017,e29_nbranger2017,,,0,S,0,N,0,1,F,6월28일,0
171,nbpower,e30_nbpower,,,0,S,0,N,0,1,F,6월28일,0
172,hamsin,e30_hamsin,,,0,S,0,N,0,1,F,7월12일릴리즈,0
173,oblivionrmx,e30_oblivionrmx,,,0,S,0,N,0,1,F,7월12일릴리즈,0
174,lemonade,e30_lemonade,,,0,S,0,N,0,1,F,7월26일릴리즈,0
175,silentclarity,e30_silentclarity,,,0,S,0,N,0,1,F,7월26일릴리즈,0
176,nanorisk,e30_nanorisk,,,0,S,0,N,0,1,F,8월9일릴리즈,0
177,rolling,e31_rolling,,,0,S,0,N,0,1,F,8월9일릴리즈,0
178,dontdie,e31_dontdie,,,0,S,0,N,0,1,F,8월23일릴리즈,0
179,remain,e31_remain,,,0,S,0,N,0,1,F,8월23일릴리즈,0
180,closer,e31_closer,,,0,S,0,N,0,1,F,10월25일신곡,0
181,lifewithu,e31_lifewithu,,,0,S,0,N,0,1,F,10월25일신곡,0
182,nevermind,e32_nevermind,,,0,S,0,N,0,1,F,11월9일업뎃,0
183,binaryworld,e32_binaryworld,,,0,S,0,N,0,1,F,11월9일업뎃,0
184,jbg,e32_jbg,,,0,S,0,N,0,1,F,11월9일업뎃,0
185,getout,e32_getout,,,0,S,0,N,0,1,F,11월9일업뎃,0
186,canwetalk,e31_canwetalk,,,0,S,0,N,0,1,F,11월9일업뎃,0
187,net,e32_net,,,0,S,0,N,0,1,F,11월9일업뎃,0
188,childof,e32_childof,,,0,S,0,N,0,1,F,12월20일업데이트,1
189,killerbee,e33_killerbee,,,0,S,0,N,0,1,F,12월20일업데이트,1
190,shadowflower,e33_shadowflower,,,0,S,0,N,0,1,F,12월20일업데이트,1
191,uad,e33_uad,,,0,S,0,N,0,1,F,12월20일업데이트,1
10001,Q 스타터 패키지,b0_r01,,,0,P,0,N,0,1,F,Q 스타터 패키지,0
10002,Q 파워 패키지,b0_r02,,,0,P,0,N,0,1,F,Q 파워 패키지,0
10003,Q 프리미엄 패키지,b0_r03,,,0,P,0,N,0,1,F,Q 프리미엄 패키지,0
10004,Q 컴플리트 박스,b0_r04,,,0,P,0,N,0,1,F,Q 컴플리트 박스,0
11001,NEW STARTER PACK,,,,0,P,0,N,0,1,F,신형패키지_1,0
11002,HYBRID PACK,,,,0,P,0,N,0,1,F,신형패키지_2,0
11003,SUPER VALUE 30,,,,0,P,0,N,0,1,F,신형패키지_3,0
11004,CHRISTMAS PACK,,,,0,P,0,N,0,1,F,크리스마스패키지,0
11005,4 LINE STARTER PACK,,,,0,P,0,N,0,1,F,4라인론칭기념패키지,0
11006,Director's Choice PACK,,,,0,P,0,N,0,1,F,2018신규곡들8곡패키지,0
11007,OLD & NEW PACK,,,,0,P,0,N,0,1,F,Nevermind포함5곡,1
20001,Q 뮤직팩 1,m0_r01,m0_l01,,0,P,0,N,0,1,F,Q 뮤직팩 1,0
20002,Q 뮤직팩 2,m0_r02,m0_l02,,0,P,0,N,0,1,F,Q 뮤직팩 2,0
20003,Q 뮤직팩 3,m0_r03,m0_l03,,0,P,0,N,0,1,F,Q 뮤직팩 3,0
20004,Q 뮤직팩 4,m0_r04,m0_l04,,0,P,0,N,0,1,F,Q 뮤직팩 4,0
20005,Q 뮤직팩 5,m0_r05,m0_l05,,0,P,0,N,0,1,F,Q 뮤직팩 5,0
20006,Q 뮤직팩 6,m0_r06,m0_l06,,0,P,0,N,0,1,F,Q 뮤직팩 6,0
20007,Q 뮤직팩 7,m0_r07,m0_l07,,0,P,0,N,0,1,F,Q 뮤직팩 7,0
20008,Q 뮤직팩 8,m0_r08,m0_l08,,0,P,0,N,0,1,F,Q 뮤직팩 8,0
20009,Q 뮤직팩 9,m0_r09,m0_l09,,0,P,0,N,0,1,F,Q 뮤직팩 9,0
20010,Q 뮤직팩 10,m0_r10,m0_l10,,0,P,0,N,0,1,F,Q 뮤직팩 10,0
20011,Q 뮤직팩 11,m0_r11,m0_l11,,0,P,0,N,0,1,F,Q 뮤직팩 11,0
20012,Q 뮤직팩 12,m0_r14,m0_l14,Q 뮤직팩 12 (1107 업데이트_1번째),0,P,0,N,0,1,F,Q 뮤직팩 12 (1107 업데이트_1번째),0
20013,Q 뮤직팩 13,m0_r13,m0_l13,Q 뮤직팩 13 (1107 업데이트_2번째),0,P,0,N,0,1,F,Q 뮤직팩 13 (1107 업데이트_2번째),0
20014,Q 뮤직팩 14,m0_r12,m0_l12,Q 뮤직팩 14 (1121 업데이트_컴플릿한정곡모음),0,P,0,N,0,0,,Q 뮤직팩 14 (1121 업데이트_컴플릿한정곡모음),0
20015,Q 뮤직팩 15,m0_r15,m0_l15,Q 뮤직팩 15 (1121 업데이트),0,P,0,N,0,0,,Q 뮤직팩 15 (1121 업데이트),0
20016,Q 뮤직팩 16,m0_r16,m0_l16,Q 뮤직팩 16 (1121 업데이트),0,P,0,N,0,0,,Q 뮤직팩 16 (1121 업데이트),0
20017,Q 뮤직팩 17,m0_r17,m0_l17,,0,P,0,N,0,1,F,Q 뮤직팩 17,0
20018,Q 뮤직팩 18,m0_r18,m0_l18,,0,P,0,N,0,1,F,Q 뮤직팩 18,0
20019,Q 뮤직팩 19,m0_r19,m0_l19,,0,P,0,N,0,1,F,Q 뮤직팩 19,0
20020,Q 뮤직팩 20,m0_r20,m0_l20,,0,P,0,N,0,1,F,Q 뮤직팩 20,0
20021,Q 뮤직팩 21,m0_r21,m0_l21,,0,P,0,N,0,1,F,Q 뮤직팩 21 (20140512),0
20022,Q 뮤직팩 22,m0_r22,m0_l22,,0,P,0,N,0,1,F,Q 뮤직팩 22,0
20023,Q 뮤직팩 23,m0_r23,m0_l23,,0,P,0,N,0,1,F,Q 뮤직팩 23,0
20024,Q 뮤직팩 24,m0_r24,m0_l24,,0,P,0,N,0,1,F,Q 뮤직팩 24,0
20025,Q 뮤직팩 25,m0_r25,m0_l25,,0,P,0,N,0,1,F,Q 뮤직팩 25 (Reboot),0
20026,Q 뮤직팩 26,m0_r26,m0_l26,,0,P,0,N,0,1,F,Q 뮤직팩 26,0
20027,Q 뮤직팩 27,m0_r27,m0_l27,,0,P,0,N,0,1,F,Q 뮤직팩 27,0
20028,Q 뮤직팩 28,m0_r28,m0_l28,,0,P,0,N,0,1,F,Q 뮤직팩 28,0
30001,지미,i0_char_001,,경험치 업 1,10,C,0,N,0,0,,파트너 - 지미,0
30002,소향,i0_char_002,,경험치 업 2,10,C,0,N,10,0,,파트너 - 소향,0
30003,싱싱이,i0_char_003,,경험치 업 3,10,C,0,N,23,0,,파트너 - 싱싱이,0
30004,제시,i0_char_004,,경험치 업 4,10,C,0,N,36,0,,파트너 - 제시,0
30005,스텔라,i0_char_005,,경험치 업 5,10,C,0,N,55,0,,파트너 - 스텔라,0
30006,해피로보,i0_char_006,,맥스포인트 업 1,10,C,0,N,0,0,,파트너 - 해피로보,0
30007,샐리,i0_char_007,,맥스포인트 업 2,10,C,0,N,13,0,,파트너 - 샐리,0
30008,테드디비어스,i0_char_008,,,10,C,0,N,26,0,,파트너 - 테드디비어스,0
30009,류시아,i0_char_009,,맥스포인트 업 4,10,C,0,N,40,0,,파트너 - 류시아,0
30010,플래니타,i0_char_010,,맥스포인트 업 5,10,C,0,N,60,0,,파트너 - 플래니타,0
30011,태희,i0_char_011,,회복률 업 1,10,C,0,N,0,0,,파트너 - 태희,0
30012,흑조,i0_char_012,,회복률 업 2,10,C,0,N,16,0,,파트너 - 흑조,0
30013,엔젤,i0_char_013,,회복률 업 3,10,C,0,N,29,0,,파트너 - 엔젤,0
30014,린,i0_char_014,,회복률 업 4,10,C,0,N,44,0,,파트너 - 린,0
30015,앨리스,i0_char_015,,회복률 업 5,10,C,0,N,65,0,,파트너 - 앨리스,0
30016,기사단원,i0_char_016,,hp 업 1,10,C,0,N,0,0,,파트너 - 기사단원,0
30017,지나데이비스,i0_char_017,,hp 업 2,10,C,0,N,19,0,,파트너 - 지나데이비스,0
30018,다나,i0_char_018,,hp 업 3,10,C,0,N,32,0,,파트너 - 다나,0
30019,로시,i0_char_019,,hp 업 4,10,C,0,N,48,0,,파트너 - 로시,0
30020,세라,i0_char_020,,hp 업 5,10,C,0,N,70,0,,파트너 - 세라,0
39001,지미,i0_char_001,,선물용도,1,C,0,N,0,0,,선물용도 - 지미,0
39002,사각머리,i0_char_006,,선물용 아이템,1,C,0,N,0,0,,해피로보 - 선물용,0
39003,유미란,i0_char_011,,선물용 아이템,1,C,0,N,0,0,,태희 - 선물용,0
39004,기사단원,i0_char_016,,선물용 아이템,1,C,0,N,0,0,,기사단원 - 선물용,0
39101,사각머리,i0_char_006,,,10,C,0,N,0,0,,사각머리 (글로벌쿠폰증정용),0
40001,안티 게임오버,i0_revive,,기능성 파트너,10,F,0,N,0,0,,안티 게임오버,0
40002,안티 이펙터,i0_antieffect,,파트너 기능성,10,F,0,N,0,0,,안티 이펙터,0
49001,안티 게임오버,i0_revive,,,2,F,0,N,0,0,,안티 게임오버 (선물용도_2회짜리),0
49002,안티게임오버,i0_revive,,,10,F,0,N,0,0,,안티게임오버(글로벌쿠폰선물10회짜리),0
50001,2500 MAX,i0_maxcoin_1,i0_maxcoin_1,,0,M,0,N,0,0,,2500 MAX,0
50002,13125 MAX,i0_maxcoin_2,i0_maxcoin_2,,0,M,0,N,0,0,,13125 MAX,0
50003,27500 MAX,i0_maxcoin_3,i0_maxcoin_3,,0,M,0,N,0,0,,27500 MAX,0
50004,43125 MAX,i0_maxcoin_4,i0_maxcoin_4,,0,M,0,N,0,0,,43125 MAX,0
50005,75000 MAX,i0_maxcoin_5,i0_maxcoin_5,,0,M,0,N,0,0,,75000 MAX,0
59001,150 MAX,i0_maxcoin_0,,선물용 아이템,0,M,0,N,0,0,,150 MAX - 선물용,0
59002,3000 MAX,,,,0,M,0,N,0,0,,3000 MAX (점검 보상 용도),0
59003,2500 MAX,,,,0,M,0,N,0,0,,2500 MAX Point (글로벌쿠폰증정),0
59004,10000 MAX,,,,0,M,0,N,0,0,,10000 MAX (장애보상지급 4/7),0
59005,30000 MAX,,,,0,M,0,N,0,0,,30000 MAX (운영 보상 지급용),0
59006,1000 MAX,,,,0,M,0,N,0,0,,1000 MAX (운영 보상 지급용),0
59007,5000 MAX,,,,0,M,0,N,0,0,,5000 MAX (운영 보상 지급용),0
59008,50000 MAX,,,,0,M,0,N,0,0,,50000 MAX,0
59009,10000 MAX,,,,0,M,0,N,0,0,,10000 MAX,0
59010,100000 MAX,,,,0,M,0,N,0,0,,100000 MAX (중복스킨 보상),0
59101,1500 MAX,,,,0,M,0,N,0,0,,1500 MAX (추천인 입력 후 보상),0
60001,10 Q,i0_qcoin_1,i0_qcoin_1,큐포인트 아이템 (img url 등록용도),0,Q,0,N,0,0,,10 Q Point,0
60002,60 Q,i0_qcoin_2,i0_qcoin_2,,0,Q,0,N,0,0,,60 Q Point,0
60003,165 Q,i0_qcoin_3,i0_qcoin_3,,0,Q,0,N,0,0,,165 Q Point,0
60004,350 Q,i0_qcoin_4,i0_qcoin_4,,0,Q,0,N,0,0,,350 Q Point,0
60005,540 Q,i0_qcoin_5,i0_qcoin_5,,0,Q,0,N,0,0,,540 Q Point,0
60006,750 Q,i0_qcoin_6,i0_qcoin_6,,0,Q,0,N,0,0,,750 Q Point,0
60007,12 Hours FREE PASS,i0_freepass_12hours,i0_freepass_12hours,,0,T,0,N,0,0,,1 Day Free Pass,1
61001,10 Q Point,,,10 Q Point (운영자 선물용),0,Q,0,N,0,0,,10 Q Point (운영자 선물용),0
61002,20 Q Point,,,20 Q Point (운영자 선물용),0,Q,0,N,0,0,,20 Q Point (운영자 선물용),0
61003,50 Q Point,,,50 Q Point (운영자 선물용),0,Q,0,N,0,0,,50 Q Point (운영자 선물용),0
61004,100 Q Point,,,100 Q Point (운영자 선물용),0,Q,0,N,0,0,,100 Q Point (운영자 선물용),0
61005,150 Q Point,,,150 Q Point (운영자 선물용),0,Q,0,N,0,0,,150 Q Point (운영자 선물용),0
61006,200 Q Point,,,200 Q Point (운영자 선물용),0,Q,0,N,0,0,,200 Q Point (운영자 선물용),0
61007,250 Q Point,,,250 Q Point (운영자 선물용),0,Q,0,N,0,0,,250 Q Point (운영자 선물용),0
61008,300 Q Point,,,300 Q Point (운영자 선물용),0,Q,0,N,0,0,,300 Q Point (운영자 선물용),0
62001,30 Q Point,,,30 Q Point (패키지포함),0,Q,0,N,0,0,,30 Q Point (패키지포함),0
62002,70 Q Point,,,70 Q Point (패키지포함),0,Q,0,N,0,0,,70 Q Point (패키지포함),0
70001,안티브레이크_lv1,,,안티브레이크 Lv.1,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70002,안티브레이크_lv2,,,안티브레이크 Lv.2,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70003,안티브레이크_lv3,,,안티브레이크 Lv.3,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70004,안티브레이크_lv4,,,안티브레이크 Lv.4,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70005,안티브레이크_lv5,,,안티브레이크 Lv.5,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70006,안티브레이크_lv6,,,안티브레이크 Lv.6,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70007,안티브레이크_lv7,,,안티브레이크 Lv.7,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70008,안티브레이크_lv8,,,안티브레이크 Lv.8,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
