category_id,product_id,display_order,update
103,1000106,0,0
103,1000107,0,0
103,1000108,0,0
103,1000109,0,0
103,1000110,0,0
103,1000111,0,0
103,1000112,0,0
103,1000113,0,0
103,1000114,0,0
103,1000115,0,0
103,1000116,0,0
103,1000117,0,0
103,1000118,0,0
103,1000119,0,0
103,1000120,0,0
103,1000121,0,0
103,1000122,0,0
103,1000123,0,0
103,1000124,0,0
103,1000125,0,0
103,1000126,0,0
103,1000127,0,0
103,1000128,0,0
103,1000129,0,0
103,1000130,0,0
103,1000131,0,0
103,1000132,0,0
103,1000133,0,0
103,1000134,0,0
103,1000135,0,0
103,1000136,0,0
103,1000137,0,0
103,1000138,0,0
103,1000139,0,0
103,1000140,0,0
103,1000141,0,0
103,1000142,0,0
103,1000143,0,0
103,1000144,0,0
103,1000145,0,0
103,1000146,0,0
103,1000147,0,0
103,1000148,0,0
103,1000149,0,0
103,1000150,0,0
103,1000151,0,0
103,1000152,0,0
103,1000153,0,0
103,1000154,0,0
103,1000155,0,0
103,1000156,0,0
103,1000157,0,0
103,1000158,0,0
103,1000159,0,0
103,1000160,0,0
103,1000161,0,0
103,1000162,0,0
103,1000163,0,0
103,1000164,0,0
103,1000165,0,0
103,1000166,0,0
103,1000167,0,0
103,1000168,0,0
103,1000169,0,0
103,1000170,0,0
103,1000171,0,0
103,1000172,0,0
103,1000173,0,0
103,1000174,0,0
103,1000175,0,0
103,1000176,0,0
103,1000177,0,0
103,1000178,0,0
103,1000179,0,0
103,1000180,0,0
103,1000181,0,0
103,1000182,0,0
103,1000183,0,0
103,1000184,0,0
103,1000185,0,0
103,1000186,0,0
103,1000187,0,0
103,1000188,0,1
103,1000189,0,1
103,1000190,0,1
103,1000191,0,1
104,1030001,0,0
104,1030002,0,0
104,1030003,0,0
104,1030004,0,0
104,1030005,0,0
104,1030006,0,0
104,1030007,0,0
104,1030008,0,0
104,1030009,0,0
104,1030010,0,0
104,1030011,0,0
104,1030012,0,0
104,1030013,0,0
104,1030014,0,0
104,1030015,0,0
104,1030016,0,0
104,1030017,0,0
104,1030018,0,0
104,1030019,0,0
104,1030020,0,0
104,1040001,0,0
104,1040002,0,0
105,100001,0,0
105,100002,0,0
105,100003,0,0
105,100004,0,0
105,100005,0,0
105,190001,0,0
105,190002,0,0
105,190003,0,0
105,190004,0,0
105,190005,0,0
105,190006,0,0
105,190007,0,0
105,190008,0,0
105,190009,0,0
105,190011,0,0
106,1050001,0,0
106,1050002,0,0
106,1050003,0,0
106,1050004,0,0
106,1050005,1,0
106,1060001,0,0
106,1060002,0,0
106,1060003,0,0
106,1060004,0,0
106,1060005,0,0
106,1060006,0,0
121,1080001,0,0
121,1080002,0,0
121,1080003,0,0
121,1080004,0,0
121,1080005,0,0
121,1080006,0,0
121,1080007,0,0
121,1080008,0,0
121,1080009,0,0
121,1080010,0,0
121,1080011,0,0
121,1080012,0,0
121,1080013,0,0
121,1080014,0,0
121,1080015,0,0
121,1080016,0,0
121,1080017,0,0
121,1080018,0,0
121,1080019,0,0
121,1080020,0,0
1004,70001,0,0
1004,70002,0,0
1004,70003,0,0
1004,70004,0,0
1004,70005,0,0
1004,70006,0,0
1004,70007,0,0
1004,70008,0,0
1004,70009,0,0
1004,70010,0,0
1005,70011,0,0
1005,70012,0,0
1005,70013,0,0
1005,70014,0,0
1005,70015,0,0
1005,70016,0,0
1005,70017,0,0
1005,70018,0,0
1005,70019,0,0
1005,70020,0,0
1006,70021,0,0
1006,70022,0,0
1006,70023,0,0
1006,70024,0,0
1006,70025,0,0
1006,70026,0,0
1006,70027,0,0
1006,70028,0,0
1006,70029,0,0
1006,70030,0,0
10001,39001,0,0
10001,39002,0,0
10001,39003,0,0
10001,39004,0,0
10001,39101,0,0
10001,49001,0,0
10001,49002,0,0
10001,59001,0,0
10001,59002,0,0
10001,59003,0,0
10001,59004,0,0
10001,59005,0,0
10001,59006,0,0
10001,59007,0,0
10001,59101,0,0
10001,61001,0,0
10001,61002,0,0
10001,61003,0,0
10001,61004,0,0
10001,61005,0,0
10001,61006,0,0
10001,61007,0,0
10001,61008,0,0
10001,62001,0,0
10001,62002,0,0
10001,99101,0,0
10001,100006,0,0
10001,100007,0,0
10001,100008,0,0
10001,100009,0,0
10001,109101,0,0
10001,109201,0,0
10001,109202,0,0
10001,110002,0,0
10001,110003,0,0
10001,110004,0,0
10001,110005,0,0
10001,110006,0,0
